Paket Numarası,Uydu Statüsü,Hata Kodu,Gönderme Saati,Basınç1,Basınç2,Yükseklik1,Yükseklik2,İrtifa Farkı,İniş Hızı,Sıcaklık,Pil Gerilimi,GPS1 Latitude,GPS1 Longitude,GPS1 Altitude,Pitch,Roll,Yaw,RHRH,IoT S1 Data,IoT S2 Data,Takım NO
0.0,1,1747947361.0,NULL,3202951,-22.5625,11.25,111.11900173638664,23.905859375,99997.40983279444,-1.0
NULL,2,1747947362.0,359.9375,3202951,-22.5625,11.3125,111.06994946987462,23.916015625,99997.99275933253,-1.0
NULL,3,1747947364.0,359.9375,3202951,-22.5625,11.3125,111.42042871002107,23.916015625,99993.82780016211,-1.0
NULL,4,1747947365.0,359.9375,3202951,-22.5625,11.375,111.19639982990688,23.9109375,99996.49005616778,-1.0
NULL,5,1747947366.0,359.9375,3202951,-22.5625,11.375,110.99663694787702,-1.0,23.9109375,99998.86399463494
NULL,100001.77764211888,6,1747947367.0,359.9375,3202951,-22.5625,11.375,110.75146371907303,23.9109375,-1.0
NULL,7,1747947368.0,359.9375,-22.5625,11.375,3202951,111.06852462804433,-1.0,23.9212890625,99998.00969188614
NULL,359.9375,8,1747947369.0,-22.5625,11.375,3202951,111.40576581046578,23.9109375,99994.00204555031,-1.0
NULL,359.9375,3202951,9,1747947370.0,11.375,-22.5625,111.10336317939884,23.916015625,99997.59567772842,-1.0
NULL,359.9375,3202951,10,1747947371.0,11.375,-22.5625,111.19133984032851,23.916015625,99996.55018741568,-1.0
NULL,359.9375,3202951,-22.5625,11,1747947372.0,11.375,111.12859984664355,23.9109375,99997.29577124758,-1.0
NULL,359.9375,3202951,-22.5625,11.3125,12,111.27522718535327,1747947375.0,23.916015625,99995.55330164563,-1.0
NULL,359.9375,3202951,-22.5625,11.3125,13,111.14326249071762,1747947376.0,23.916015625,99997.12152424813,-1.0
NULL,359.9375,3202951,-22.5625,11.3125,14,111.0341387537832,1747947377.0,-1.0,23.916015625,99998.41832788373
NULL,359.9375,3202951,-22.5625,11.3125,111.0341387537832,15,1747947378.0,-1.0,23.9109375,99998.41832788373
NULL,359.9375,3202951,-22.5625,11.3125,111.37786750974726,16,1747947379.0,23.916015625,99994.33357344316,-1.0
NULL,359.9375,3202951,-22.5625,11.3125,111.1367784223469,17,1747947380.0,23.916015625,99997.19857917815,-1.0
NULL,359.9375,3202951,-22.5625,11.3125,111.17258783873726,18,1747947381.0,23.916015625,99996.77303027542,-1.0
NULL,359.9375,3202951,-22.5625,11.3125,111.37644007121192,19,1747947382.0,23.916015625,99994.3505363529,-1.0
NULL,359.9375,3202951,-22.5625,11.3125,111.06755439144013,20,23.9212890625,-1.0,1747947383.0,99998.02122199768
NULL,-30.5625,359.9375,3202951,11.25,111.49374350714024,21,23.916015625,99992.95657335184,1747947385.0,-1.0
NULL,359.9375,3202951,-22.5625,11.3125,111.42594778152494,22,23.916015625,99993.76221478326,1747947386.0,-1.0
